🔢 Token Count Tree:
────────────────────
├── analyze_codebase.py (1,344 tokens)
├── CLAUDE.md (2,336 tokens)
├── GEMINI.md (1,021 tokens)
├── main.py (0 tokens)
├── pyproject.toml (921 tokens)
├── README.md (2,266 tokens)
├── .github/ (978 tokens)
│   └── workflows/ (978 tokens)
│       └── ci.yml (978 tokens)
├── rules/ (4,020 tokens)
│   ├── import-zod-rules.yaml (413 tokens)
│   ├── prefer-const-safe.yml (96 tokens)
│   ├── python-security-high-priority.yaml (3,057 tokens)
│   └── zod-validation-rules.yaml (454 tokens)
├── scripts/ (32,427 tokens)
│   ├── analysis_output_helpers.py (145 tokens)
│   ├── analyze_violations.py (315 tokens)
│   ├── analyze-duplicates.py (184 tokens)
│   ├── backfill-skill-spans.py (1,044 tokens)
│   ├── benchmark_batch_coverage.py (746 tokens)
│   ├── benchmark_orphan_detector.py (174 tokens)
│   ├── benchmark_parallel_enrichment.py (249 tokens)
│   ├── deploy-traditional-server.sh (3,988 tokens)
│   ├── find_duplication.sh (333 tokens)
│   ├── find_large_classes.sh (280 tokens)
│   ├── fix_import_orphans.py (322 tokens)
│   ├── fix_migration_errors.py (172 tokens)
│   ├── generate_import_zod_rules.py (134 tokens)
│   ├── generate_zod_rules.py (118 tokens)
│   ├── generate-sidequest-gitlog.sh (303 tokens)
│   ├── import_helpers.py (201 tokens)
│   ├── list_complexity_violations.py (164 tokens)
│   ├── list_tools.py (196 tokens)
│   ├── migrate_print_to_logger.py (1,233 tokens)
│   ├── migrate_prints_smart.py (922 tokens)
│   ├── migration_common.py (198 tokens)
│   ├── README_ENHANCED.md (2,912 tokens)
│   ├── README-SCRIPTS.md (3,561 tokens)
│   ├── README.md (1,158 tokens)
│   ├── replace-magic.sh (1,334 tokens)
│   ├── run_all_analysis.py (604 tokens)
│   ├── run_all_tools.py (1,971 tokens)
│   ├── run_benchmarks.py (155 tokens)
│   ├── run_quality_docs.py (442 tokens)
│   ├── run-python-tests.sh (507 tokens)
│   ├── scan_complexity_offenders.py (235 tokens)
│   ├── schema-graph-builder.py (1,055 tokens)
│   ├── tool_result_recorder.py (49 tokens)
│   ├── verify-bugfixes.sh (4,711 tokens)
│   ├── warm-doppler-cache.sh (485 tokens)
│   └── reports/ (1,827 tokens)
│       ├── code_smells.py (123 tokens)
│       ├── complexity.py (194 tokens)
│       ├── orphans_detail.py (769 tokens)
│       ├── orphans.py (239 tokens)
│       └── README_ENHANCED.md (502 tokens)
├── src/ (142,723 tokens)
│   └── ast_grep_mcp/ (142,723 tokens)
│       ├── __init__.py (0 tokens)
│       ├── constants.py (4,451 tokens)
│       ├── README_ENHANCED.md (1,386 tokens)
│       ├── core/ (6,030 tokens)
│       │   ├── __init__.py (5 tokens)
│       │   ├── cache.py (265 tokens)
│       │   ├── config.py (415 tokens)
│       │   ├── exceptions.py (245 tokens)
│       │   ├── executor.py (999 tokens)
│       │   ├── logging.py (109 tokens)
│       │   ├── README_ENHANCED.md (1,777 tokens)
│       │   ├── sentry.py (135 tokens)
│       │   └── usage_tracking.py (2,080 tokens)
│       ├── features/ (111,070 tokens)
│       │   ├── __init__.py (0 tokens)
│       │   ├── complexity/ (6,064 tokens)
│       │   │   ├── __init__.py (5 tokens)
│       │   │   ├── analyzer.py (1,421 tokens)
│       │   │   ├── complexity_analyzer.py (147 tokens)
│       │   │   ├── complexity_file_finder.py (368 tokens)
│       │   │   ├── complexity_statistics.py (352 tokens)
│       │   │   ├── metrics.py (914 tokens)
│       │   │   ├── README_ENHANCED.md (1,450 tokens)
│       │   │   ├── storage.py (540 tokens)
│       │   │   └── tools.py (867 tokens)
│       │   ├── condense/ (4,734 tokens)
│       │   │   ├── __init__.py (5 tokens)
│       │   │   ├── dictionary.py (510 tokens)
│       │   │   ├── estimator.py (394 tokens)
│       │   │   ├── normalizer.py (491 tokens)
│       │   │   ├── README_ENHANCED.md (1,353 tokens)
│       │   │   ├── service.py (1,257 tokens)
│       │   │   ├── strategies.py (129 tokens)
│       │   │   ├── strip.py (325 tokens)
│       │   │   └── tools.py (270 tokens)
│       │   ├── cross_language/ (6,845 tokens)
│       │   │   ├── __init__.py (5 tokens)
│       │   │   ├── binding_generator.py (1,212 tokens)
│       │   │   ├── language_converter.py (921 tokens)
│       │   │   ├── multi_language_search.py (554 tokens)
│       │   │   ├── pattern_database.py (203 tokens)
│       │   │   ├── pattern_equivalence.py (743 tokens)
│       │   │   ├── polyglot_refactoring.py (934 tokens)
│       │   │   ├── README_ENHANCED.md (1,878 tokens)
│       │   │   └── tools.py (395 tokens)
│       │   ├── deduplication/ (30,292 tokens)
│       │   │   ├── __init__.py (5 tokens)
│       │   │   ├── analysis_orchestrator.py (934 tokens)
│       │   │   ├── analyzer.py (3,341 tokens)
│       │   │   ├── applicator_backup.py (540 tokens)
│       │   │   ├── applicator_executor.py (381 tokens)
│       │   │   ├── applicator_post_validator.py (188 tokens)
│       │   │   ├── applicator_validator.py (473 tokens)
│       │   │   ├── applicator.py (1,794 tokens)
│       │   │   ├── benchmark.py (1,270 tokens)
│       │   │   ├── config.py (175 tokens)
│       │   │   ├── coverage.py (1,180 tokens)
│       │   │   ├── detector.py (2,770 tokens)
│       │   │   ├── diff.py (1,830 tokens)
│       │   │   ├── generator.py (2,043 tokens)
│       │   │   ├── impact.py (1,604 tokens)
│       │   │   ├── ranker.py (1,291 tokens)
│       │   │   ├── README_ENHANCED.md (4,230 tokens)
│       │   │   ├── recommendations.py (383 tokens)
│       │   │   ├── reporting.py (805 tokens)
│       │   │   ├── scoring_scales.py (455 tokens)
│       │   │   ├── similarity.py (4,071 tokens)
│       │   │   └── tools.py (529 tokens)
│       │   ├── documentation/ (10,265 tokens)
│       │   │   ├── __init__.py (5 tokens)
│       │   │   ├── api_docs_generator.py (2,017 tokens)
│       │   │   ├── changelog_generator.py (1,205 tokens)
│       │   │   ├── docstring_generator.py (3,058 tokens)
│       │   │   ├── README_ENHANCED.md (1,924 tokens)
│       │   │   ├── readme_generator.py (1,183 tokens)
│       │   │   ├── sync_checker.py (594 tokens)
│       │   │   └── tools.py (279 tokens)
│       │   ├── quality/ (16,259 tokens)
│       │   │   ├── __init__.py (5 tokens)
│       │   │   ├── enforcer.py (1,805 tokens)
│       │   │   ├── fixer.py (1,823 tokens)
│       │   │   ├── orphan_detector.py (2,378 tokens)
